274263	TIGR02710	1801722	Nitrospirae bacterium RIFCSPLOW2_12_42_9	2	2
274263	TIGR02710	1803579	Rhodococcus sp. YH3-3	2	2
274263	TIGR02710	1805273	Nitrospirae bacterium 13_2_20CM_2_63_8	2	2
274263	TIGR02710	1906666	Thermoplasmata archaeon	2	2
274263	TIGR02710	1926599	Carboxydocella sp. ULO1	2	2
274263	TIGR02710	1940691	Desulfobacca sp. 4484_104	2	2
274263	TIGR02710	1968525	Candidatus Cloacimonas sp. 4484_209	2	2
274263	TIGR02710	1970781	candidate division Zixibacteria bacterium 4484_95	2	2
274263	TIGR02710	1974421	Candidatus Micrarchaeota archaeon CG11_big_fil_rev_8_21_14_0_20_47_5	2	2
274263	TIGR02710	1977087	Proteobacteria bacterium	2	2
274263	TIGR02710	2004994	Nitrospira sp. UW-LDO-02	2	2
274263	TIGR02710	2012504	Candidatus Aenigmarchaeota archaeon ex4484_52	2	2
274263	TIGR02710	2026714	Candidatus Bathyarchaeota archaeon	2	2
274263	TIGR02710	2026760	Candidatus Marinimicrobia bacterium	2	2
274263	TIGR02710	2026770	Nitrospiraceae bacterium	2	2
274263	TIGR02710	2035417	bacterium HR22	2	2
274263	TIGR02710	2035423	bacterium HR28	2	2
274263	TIGR02710	2035431	bacterium HR36	2	2
274263	TIGR02710	2035772	Candidatus Omnitrophica bacterium	2	2
274263	TIGR02710	2049433	Desulfobacteraceae bacterium	2	2
274263	TIGR02710	2051955	Methylobacter sp.	2	2
274263	TIGR02710	2052179	Peptococcaceae bacterium	2	2
274263	TIGR02710	2053527	candidate division Zixibacteria bacterium	2	2
274263	TIGR02710	2053570	Candidatus Latescibacteria bacterium	2	2
274263	TIGR02710	2109628	Hapalosiphonaceae cyanobacterium JJU2	2	2
274263	TIGR02710	2202153	Thermodesulfobacteria bacterium	2	2
274263	TIGR02710	31899	Caldicellulosiruptor bescii	1	24
274263	TIGR02710	2287	Saccharolobus solfataricus	1	16
274263	TIGR02710	77022	Cylindrospermopsis raciborskii	1	13
274263	TIGR02710	51203	Methanohalophilus euhalobius	1	8
274263	TIGR02710	1798419	Ignavibacteria bacterium GWA2_36_19	1	7
274263	TIGR02710	1973894	Actinobacteria bacterium CG08_land_8_20_14_0_20_50_39	1	6
274263	TIGR02710	29423	Legionella oakridgensis	1	4
274263	TIGR02710	33059	Acidithiobacillus caldus	1	4
274263	TIGR02710	48736	Ralstonia	1	4
274263	TIGR02710	1618826	Parcubacteria group bacterium GW2011_GWA2_43_13	1	4
274263	TIGR02710	1715806	Methanosarcina flavescens	1	4
274263	TIGR02710	1802506	Candidatus Woesebacteria bacterium RIFCSPHIGHO2_02_FULL_42_20	1	4
274263	TIGR02710	1805004	Anaerolineae bacterium CG2_30_58_95	1	4
274263	TIGR02710	1805277	Nitrospirae bacterium CG2_30_41_42	1	4
274263	TIGR02710	2017975	Candidatus Frackibacter	1	4
274263	TIGR02710	317	Pseudomonas syringae	1	3
274263	TIGR02710	566	Pseudescherichia vulneris	1	3
274263	TIGR02710	816	Bacteroides	1	3
274263	TIGR02710	1126	Microcystis aeruginosa	1	3
274263	TIGR02710	1190	Fischerella	1	3
274263	TIGR02710	1513	Clostridium tetani	1	3
274263	TIGR02710	1529	Clostridium cadaveris	1	3
274263	TIGR02710	1877	Micromonospora echinospora	1	3
274263	TIGR02710	34062	Moraxella osloensis	1	3
274263	TIGR02710	42256	Rubrobacter radiotolerans	1	3
274263	TIGR02710	51366	Salinivibrio	1	3
274263	TIGR02710	53419	Treponema socranskii	1	3
274263	TIGR02710	60847	Halogeometricum borinquense	1	3
274263	TIGR02710	161879	Corynebacterium kroppenstedtii	1	3
274263	TIGR02710	289376	Thermodesulfovibrio yellowstonii DSM 11347	1	3
274263	TIGR02710	412895	Desulfotomaculum hydrothermale	1	3
274263	TIGR02710	589437	Prevotella scopos	1	3
274263	TIGR02710	1477437	Parapedobacter indicus	1	3
274263	TIGR02710	1677857	Hungateiclostridium saccincola	1	3
274263	TIGR02710	1703332	Lachnospiraceae bacterium TF01-11	1	3
274263	TIGR02710	1797385	Bdellovibrionales bacterium GWB1_52_6	1	3
274263	TIGR02710	1805129	Desulfobacterales bacterium CG2_30_60_27	1	3
274263	TIGR02710	1805378	Syntrophaceae bacterium CG2_30_58_14	1	3
274263	TIGR02710	1970575	Sphingobacteriia bacterium 35-36-14	1	3
274263	TIGR02710	2026184	Meiothermus luteus	1	3
274263	TIGR02710	2491046	Desulfovibrio sp. OH1209_COT-279	1	3
274263	TIGR02710	2491675	Methanohalophilus sp. WG1-DM	1	3
274263	TIGR02710	500	Thermomicrobium roseum	1	2
274263	TIGR02710	654	Aeromonas veronii	1	2
274263	TIGR02710	727	Haemophilus influenzae	1	2
274263	TIGR02710	729	Haemophilus parainfluenzae	1	2
274263	TIGR02710	838	Prevotella	1	2
274263	TIGR02710	917	Nitrosomonas marina	1	2
274263	TIGR02710	1048	Marichromatium gracile	1	2
274263	TIGR02710	1223	Prochlorothrix hollandica	1	2
274263	TIGR02710	1422	Geobacillus stearothermophilus	1	2
274263	TIGR02710	1428	Bacillus thuringiensis	1	2
274263	TIGR02710	1565	Desulfotomaculum nigrificans	1	2
274263	TIGR02710	1992	Actinomadura echinospora	1	2
274263	TIGR02710	1993	Actinomadura madurae	1	2
274263	TIGR02710	2203	Methanospirillum hungatei	1	2
274263	TIGR02710	2210	Methanosarcina thermophila	1	2
274263	TIGR02710	2315	Methanoplanus limicola	1	2
274263	TIGR02710	2423	Fervidobacterium islandicum	1	2
274263	TIGR02710	4555	Setaria italica	1	2
274263	TIGR02710	6945	Ixodes scapularis	1	2
274263	TIGR02710	28116	Bacteroides ovatus	1	2
274263	TIGR02710	32056	Calothrix desertica	1	2
274263	TIGR02710	33943	Kyrpidia tusciae	1	2
274263	TIGR02710	34061	Moraxella cuniculi	1	2
274263	TIGR02710	34090	Pelodictyon phaeoclathratiforme	1	2
274263	TIGR02710	35806	Rhodovulum sulfidophilum	1	2
274263	TIGR02710	39841	Thermodesulforhabdus norvegica	1	2
274263	TIGR02710	41297	Sphingomonadaceae	1	2
274263	TIGR02710	42253	Nitrospira moscoviensis	1	2
274263	TIGR02710	43775	Syntrophus gentianae	1	2
274263	TIGR02710	47866	Micromonospora inyonensis	1	2
274263	TIGR02710	48467	Prosthecobacter debontii	1	2
274263	TIGR02710	49547	Methanobrevibacter curvatus	1	2
274263	TIGR02710	53366	Catellatospora citrea	1	2
274263	TIGR02710	54006	Peptoniphilus ivorii	1	2
274263	TIGR02710	54252	Pyrolobus fumarii	1	2
274263	TIGR02710	54294	Thermosyntropha lipolytica	1	2
274263	TIGR02710	55758	Methanobrevibacter filiformis	1	2
274263	TIGR02710	55779	Moorella glycerini	1	2
274263	TIGR02710	57487	Pseudothermotoga hypogea	1	2
274263	TIGR02710	58133	Nitrosospira sp. NpAV	1	2
274263	TIGR02710	58138	Desulfofarcimen acetoxidans	1	2
274263	TIGR02710	59610	Desulfotomaculum reducens	1	2
274263	TIGR02710	70996	Herpetosiphon geysericola	1	2
274263	TIGR02710	71188	Limnothrix rosea	1	2
274263	TIGR02710	82380	Microbacterium oxydans	1	2
274263	TIGR02710	82654	Pseudanabaena sp. PCC 7367	1	2
274263	TIGR02710	85874	Thermacetogenium phaeum	1	2
274263	TIGR02710	91928	Exophiala spinifera	1	2
274263	TIGR02710	92487	Thiothrix eikelboomii	1	2
274263	TIGR02710	96242	Nitrospira cf. moscoviensis SBR1015	1	2
274263	TIGR02710	97253	Eubacterium plexicaudatum	1	2
274263	TIGR02710	99594	Thermohalobacter berrensis	1	2
274263	TIGR02710	102129	Leptolyngbya sp. PCC 7375	1	2
274263	TIGR02710	108150	Thermoanaerobacter italicus	1	2
274263	TIGR02710	118323	Oscillatoria acuminata	1	2
274263	TIGR02710	118562	Arthrospira platensis	1	2
274263	TIGR02710	145262	Methanothermobacter thermautotrophicus	1	2
274263	TIGR02710	159292	Tindallia californiensis	1	2
274263	TIGR02710	160808	Acidithiobacillus ferrivorans	1	2
274263	TIGR02710	171695	Thermodesulfatator indicus	1	2
274263	TIGR02710	181663	Desulfococcus oleovorans	1	2
274263	TIGR02710	183556	Rhodococcus maanshanensis	1	2
274263	TIGR02710	190975	Methanobrevibacter thaueri	1	2
274263	TIGR02710	190976	Methanobrevibacter woesei	1	2
274263	TIGR02710	195522	Thermococcus nautili	1	2
274263	TIGR02710	196914	Actinoplanes friuliensis	1	2
274263	TIGR02710	200989	Alkalicoccus saliphilus	1	2
274263	TIGR02710	204089	Candidatus Chryseobacterium massiliae	1	2
274263	TIGR02710	210993	Fischerella major	1	2
274263	TIGR02710	230091	Micromonospora endolithica	1	2
274263	TIGR02710	236499	uncultured Acetothermia bacterium	1	2
274263	TIGR02710	240840	Actinomadura meyerae	1	2
274263	TIGR02710	247490	Candidatus Jettenia caeni	1	2
274263	TIGR02710	261685	Thermosinus carboxydivorans	1	2
274263	TIGR02710	268127	Leptolyngbya frigida	1	2
274263	TIGR02710	274537	Chlorobaculum limnaeum	1	2
274263	TIGR02710	274539	Chlorobaculum parvum	1	2
274263	TIGR02710	289078	Microbotryum saponariae	1	2
274263	TIGR02710	289435	Sphaerospermopsis kisseleviana	1	2
274263	TIGR02710	295419	Rubellimicrobium thermophilum	1	2
274263	TIGR02710	299146	Micromonospora narathiwatensis	1	2
274263	TIGR02710	316277	Syntrophus aciditrophicus	1	2
274263	TIGR02710	329854	Bacteroides intestinalis	1	2
274263	TIGR02710	330214	Nitrospira defluvii	1	2
274263	TIGR02710	332163	Candidatus Solibacter usitatus	1	2
274263	TIGR02710	333140	Roseivirga spongicola	1	2
274263	TIGR02710	355548	Halobacterium jilantaiense	1	2
274263	TIGR02710	365617	Paenibacillus sabinae	1	2
274263	TIGR02710	366584	Pseudonocardia oroxyli	1	2
274263	TIGR02710	373994	Rivularia sp. PCC 7116	1	2
274263	TIGR02710	397291	Lachnospiraceae bacterium A4	1	2
274263	TIGR02710	416273	Natronomonas moolapensis	1	2
274263	TIGR02710	421525	Chryseobacterium haifense	1	2
274263	TIGR02710	482825	Meiothermus cateniformans	1	2
274263	TIGR02710	488547	Jhaorihella thermophila	1	2
274263	TIGR02710	538379	Sphingobium quisquiliarum	1	2
274263	TIGR02710	571438	Desulfovibrio legallii	1	2
274263	TIGR02710	581036	Anoxybacillus vitaminiphilus	1	2
274263	TIGR02710	610332	Thiocapsa sp. KS1	1	2
274263	TIGR02710	626940	Phascolarctobacterium succinatutens	1	2
274263	TIGR02710	631362	Thiorhodovibrio sp. 970	1	2
274263	TIGR02710	633813	Rhodothermus profundi	1	2
274263	TIGR02710	668570	Methanospirillum lacunae	1	2
274263	TIGR02710	673860	Aciduliprofundum sp. MAR08-339	1	2
274263	TIGR02710	702114	Methylomonas koyamae	1	2
274263	TIGR02710	712531	Selenomonas sp. oral taxon 137	1	2
274263	TIGR02710	751944	Halobacterium sp. DL1	1	2
274263	TIGR02710	754476	Methylophaga nitratireducenticrescens	1	2
274263	TIGR02710	759272	Chaetomium thermophilum var. thermophilum DSM 1495	1	2
274263	TIGR02710	863643	Thermincola potens	1	2
274263	TIGR02710	869279	Thermanaerothrix daxensis	1	2
274263	TIGR02710	909626	Streptomyces sp. RV15	1	2
274263	TIGR02710	1027273	Endozoicomonas montiporae	1	2
274263	TIGR02710	1032527	Pedosphaera parvula	1	2
274263	TIGR02710	1033854	Thioalkalivibrio sulfidiphilus	1	2
274263	TIGR02710	1078480	Haemophilus sputorum	1	2
274263	TIGR02710	1080068	Leptolyngbya sp. O-77	1	2
274263	TIGR02710	1111069	Thermus sp. CCB_US3_UF1	1	2
274263	TIGR02710	1134406	Ornatilinea apprima	1	2
274263	TIGR02710	1136105	Tolypothrix campylonemoides	1	2
274263	TIGR02710	1137096	Calothrix sp. HK-06	1	2
274263	TIGR02710	1173027	Microcoleus sp. PCC 7113	1	2
274263	TIGR02710	1179155	Candidatus Photodesmus blepharus	1	2
274263	TIGR02710	1214604	Tumebacillus algifaecis	1	2
274263	TIGR02710	1224947	Pustulibacterium marinum	1	2
274263	TIGR02710	1233230	Scytonema tolypothrichoides	1	2
274263	TIGR02710	1245922	Scytonema millei	1	2
274263	TIGR02710	1246637	Desulfamplus magnetovallimortis	1	2
274263	TIGR02710	1261031	Nostoc sp. 'Peltigera membranacea cyanobiont' N6	1	2
274263	TIGR02710	1277351	Methanospirillum stamsii	1	2
274263	TIGR02710	1284222	Candiadtus Scalindua japonica	1	2
274263	TIGR02710	1331682	Brachybacterium ginsengisoli	1	2
274263	TIGR02710	1353886	Caballeronia cordobensis	1	2
274263	TIGR02710	1379698	candidate division Zixibacteria bacterium RBG-1	1	2
274263	TIGR02710	1383067	Desulfotomaculum profundi	1	2
274263	TIGR02710	1385935	Leptolyngbya sp. Heron Island J	1	2
274263	TIGR02710	1389005	Sulfitobacter sp. SK012	1	2
274263	TIGR02710	1392836	Lachnospiraceae bacterium TWA4	1	2
274263	TIGR02710	1434102	Methanosarcina sp. WH1	1	2
274263	TIGR02710	1434707	Taibaiella chishuiensis	1	2
274263	TIGR02710	1436998	Nitrospira lenta	1	2
274263	TIGR02710	1471761	Novibacillus thermophilus	1	2
274263	TIGR02710	1481894	Leucothrix sp. IMCC9719	1	2
274263	TIGR02710	1485585	Cecembia rubra	1	2
274263	TIGR02710	1509483	Flectobacillus sp. BAB-3569	1	2
274263	TIGR02710	1586287	Lentzea guizhouensis	1	2
274263	TIGR02710	1602170	Prevotella sp. P5-60	1	2
274263	TIGR02710	1621989	Candidatus Desulfofervidus auxilii	1	2
274263	TIGR02710	1629714	Peptococcaceae bacterium BRH_c23	1	2
274263	TIGR02710	1635171	Pokkaliibacter plantistimulans	1	2
274263	TIGR02710	1642702	Paludifilum halophilum	1	2
274263	TIGR02710	1658518	Nitrospira sp. ND1	1	2
274263	TIGR02710	1679444	Akkermansia glycaniphila	1	2
274263	TIGR02710	1742972	Candidatus Nitrospira nitrosa	1	2
274263	TIGR02710	1742973	Candidatus Nitrospira nitrificans	1	2
274263	TIGR02710	1743168	Polynucleobacter wuianus	1	2
274263	TIGR02710	1752063	Fischerella sp. NIES-3754	1	2
274263	TIGR02710	1765684	Acidibacillus sulfuroxidans	1	2
274263	TIGR02710	1777132	Caballeronia peredens	1	2
274263	TIGR02710	1780380	Eubacteriaceae bacterium CHKCI004	1	2
274263	TIGR02710	1789762	Methanosphaera sp. BMS	1	2
274263	TIGR02710	1797185	Acidobacteria bacterium RIFCSPLOWO2_02_FULL_68_18	1	2
274263	TIGR02710	1802501	Candidatus Woesebacteria bacterium RIFCSPHIGHO2_01_FULL_42_80	1	2
274263	TIGR02710	1805827	Rhodococcus sp. MTM3W5.2	1	2
274263	TIGR02710	1838280	Desulfotomaculum copahuensis	1	2
274263	TIGR02710	1844971	Curvibacter sp. AEP1-3	1	2
274263	TIGR02710	1894989	Thermodesulfitimonas autotrophica	1	2
274263	TIGR02710	1899563	Thiotrichales bacterium HS_08	1	2
274263	TIGR02710	1903704	Tumebacillus avium	1	2
274263	TIGR02710	1909484	Salinivibrio sp. PR5	1	2
274263	TIGR02710	1920169	Dyella sp. DHOA06	1	2
274263	TIGR02710	1922337	Leptolyngbya sp. 'hensonii'	1	2
274263	TIGR02710	1926600	Carboxydocella sp. JDF658	1	2
274263	TIGR02710	1938893	Nocardiopsis sp. L17-MgMaSL7	1	2
274263	TIGR02710	1940762	Nostocales cyanobacterium HT-58-2	1	2
274263	TIGR02710	1945634	Butyricicoccus porcorum	1	2
274263	TIGR02710	1965547	Lachnoclostridium sp. An118	1	2
274263	TIGR02710	1965618	Desulfovibrio sp. An276	1	2
274263	TIGR02710	1965630	Collinsella sp. An307	1	2
274263	TIGR02710	1965647	Drancourtella sp. An57	1	2
274263	TIGR02710	1974058	Nitrospirae bacterium CG_4_8_14_3_um_filter_70_85	1	2
274263	TIGR02710	1975560	Euryarchaeota archaeon CG01_land_8_20_14_3_00_38_12	1	2
274263	TIGR02710	1982223	Arthrospira sp. O9.13F	1	2
274263	TIGR02710	2005459	Tolypothrix sp. NIES-4075	1	2
274263	TIGR02710	2005462	Calothrix sp. NIES-3974	1	2
274263	TIGR02710	2017681	Prosthecochloris sp. V1	1	2
274263	TIGR02710	2021234	Ahniella affigens	1	2
274263	TIGR02710	2032565	Xanthomonadaceae bacterium NML93-0399	1	2
274263	TIGR02710	2035246	Plantactinospora sp. CNZ320	1	2
274263	TIGR02710	2039167	Sulfobacillus sp. hq2	1	2
274263	TIGR02710	2055160	Kyrpidia spormannii	1	2
274263	TIGR02710	2071626	Aquitalea sp. MWU14-2217	1	2
274263	TIGR02710	2136183	Acinetobacter sp. WCHAc060041	1	2
274263	TIGR02710	2171751	Pueribacillus theae	1	2
274263	TIGR02710	2211119	Bradymonadales bacterium B210	1	2
274263	TIGR02710	2211376	Candidatus Methylomirabilis lanthanidiphila	1	2
274263	TIGR02710	2250252	Candidatus Sumerlaea chitinovorans	1	2
274263	TIGR02710	2293571	Streptomyces sp. NEAU-D10	1	2
274263	TIGR02710	2485783	Methanohalophilus sp. RSK	1	2
274263	TIGR02710	2491047	Fretibacterium sp. OH1220_COT-178	1	2
274263	TIGR02710	2495421	Bacillus sp. HMF5848	1	2
274263	TIGR02710	2508878	Chlorobaculum sp. 24CR	1	2
274263	TIGR02710	56	Sorangium cellulosum	1	1
274263	TIGR02710	550	Enterobacter cloacae	1	1
274263	TIGR02710	863	Syntrophomonas wolfei	1	1
274263	TIGR02710	889	Desulfovibrio longus	1	1
274263	TIGR02710	1176	Aphanizomenon flos-aquae	1	1
274263	TIGR02710	1484	Hydrogenibacillus schlegelii	1	1
274263	TIGR02710	1485	Clostridium	1	1
274263	TIGR02710	2015	Nocardiopsis prasina	1	1
274263	TIGR02710	4639	Ensete ventricosum	1	1
274263	TIGR02710	27342	Schizopora paradoxa	1	1
274263	TIGR02710	28240	Thermotoga sp.	1	1
274263	TIGR02710	28896	Thermoanaerobacterium saccharolyticum	1	1
274263	TIGR02710	29317	Actinomyces sp.	1	1
274263	TIGR02710	32057	Calothrix sp. PCC 7103	1	1
274263	TIGR02710	34011	Niveispirillum irakense	1	1
274263	TIGR02710	35837	Desulfacinum infernum	1	1
274263	TIGR02710	39770	Methylobacter whittenburyi	1	1
274263	TIGR02710	40681	Sphingomonas asaccharolytica	1	1
274263	TIGR02710	41294	Bradyrhizobiaceae	1	1
274263	TIGR02710	42229	Prunus avium	1	1
274263	TIGR02710	43263	Pseudomonas alcaligenes	1	1
274263	TIGR02710	44754	Fervidobacterium gondwanense	1	1
274263	TIGR02710	50402	Charadrius vociferus	1	1
274263	TIGR02710	51367	Salinivibrio costicola	1	1
274263	TIGR02710	53423	Thermodesulfovibrio islandicus	1	1
274263	TIGR02710	53440	Nocardiopsis listeri	1	1
274263	TIGR02710	58331	Quercus suber	1	1
274263	TIGR02710	59620	uncultured Clostridium sp.	1	1
274263	TIGR02710	59841	Paenibacillus kobensis	1	1
274263	TIGR02710	68246	Streptomyces olivoreticuli	1	1
274263	TIGR02710	70125	Nitrospira sp.	1	1
274263	TIGR02710	71465	Cylicostephanus goldi	1	1
274263	TIGR02710	78527	Rhizobium undicola	1	1
274263	TIGR02710	80765	Aphis gossypii	1	1
